0,1,labels
65,0.767781316281432,0.5329180029293685,0.0
66,0.8253704840915544,0.45339322683099204,0.0
67,0.7747882140327753,0.5829160581936059,0.0
68,0.72007044365452,0.5958432238116502,0.0
69,0.7664765020244295,0.5033500980364394,0.0
70,0.7932726338570516,0.6096225792897935,0.0
71,0.7596143174167393,0.5509500363594468,0.0
72,0.7540704702270614,0.4836177298878791,0.0
73,0.8061506634478953,0.43173221221505387,0.0
74,0.837316946804477,0.4966331967549922,0.0
75,0.8345088619254764,0.6115803178861026,0.0
76,0.7267677565285999,0.5866625870166029,0.0
77,0.8368703426888202,0.43778438156295485,0.0
78,0.8156108083068164,0.5537644916231863,0.0
79,0.7276532300441775,0.5028979428788648,0.0
80,0.7430136580250997,0.5455649538105978,0.0
81,0.8081676369115103,0.595592090783596,0.0
82,0.8122271043464873,0.4721909699756317,0.0
83,0.8847940012296442,0.5059496804341077,0.0
84,0.8551627366997201,0.5934427456937514,0.0
85,0.7765805750890472,0.43699989013519064,0.0
86,0.7321453908207572,0.6125134129378746,0.0
87,0.7367589942604266,0.5785628519017239,0.0
88,0.691332238707097,0.5291620208658793,0.0
89,0.7642372597605653,0.4492256216970351,0.0
90,0.857666747647199,0.5368573378648189,0.0
91,0.7055539072647687,0.5113845330416955,0.0
92,0.7789122419333406,0.47307603355768907,0.0
93,0.8517908486294316,0.5991551728110615,0.0
94,0.7526202494002847,0.47448518734666584,0.0
95,0.831018514161615,0.5008622167256398,0.0
96,0.8217607832961495,0.5946627700345394,0.0
97,0.8085041118431406,0.5722531863165534,0.0
98,0.7884736787341969,0.42531100245557385,0.0
99,0.7731423618203443,0.511576935443892,0.0
100,0.8318618524789019,0.5056846374222735,0.0
101,0.8521689843197009,0.4456446745624724,0.0
102,0.8617296529367506,0.46026673311608146,0.0
103,0.6630130712134228,0.9048088981493602,1.0
104,0.5347410825806653,0.8216912329190034,1.0
105,0.5012368696579025,0.9204092633920219,1.0
106,0.5108574459395874,0.8599303458232905,1.0
107,0.49601519502411173,0.9162924355106286,1.0
108,0.5068310031775224,0.9791561016388672,1.0
109,0.5743595848290082,0.9753181920530922,1.0
110,0.45983770373469096,0.8707901167479813,1.0
111,0.5822962510980345,0.8740920141965338,1.0
112,0.5413170192584048,0.9392525923455338,1.0
113,0.5114779158572472,0.8485358342893441,1.0
114,0.5750672867060103,0.8819380868998572,1.0
115,0.5195150638853562,0.9561375110449684,1.0
116,0.5371481708532806,1.0165497790238787,1.0
117,0.5547285557025011,1.0402972937168387,1.0
118,0.5347931406208217,0.8965017101100047,1.0
119,0.45779475414620374,0.9683292132519511,1.0
120,0.6008488061544173,0.9673790037249712,1.0
121,0.677057813457778,0.937566063330345,1.0
122,0.5363496972395385,1.0051158522768289,1.0
123,0.6262381535983251,0.9340540652991076,1.0
124,0.6303415101712585,0.9450775890650956,1.0
125,0.5819212159571491,0.9668637526756261,1.0
126,0.5519476498033965,0.9284061699430142,1.0
127,0.6514155258896495,0.8617463970145858,1.0
128,0.5726453373969118,0.9525554552056265,1.0
129,0.6180521375488236,0.9415637958566218,1.0
130,0.5334461496227969,0.9392706310688876,1.0
131,0.5238308225874827,0.9121629719687241,1.0
132,0.5188044051904577,0.9559484365600425,1.0
133,0.6060087654209518,0.8242154648263671,1.0
134,0.629099396780669,0.8400783516954147,1.0
135,0.5267050616223374,0.9778509533264397,1.0
136,0.6197610835839074,0.8913205386965228,1.0
137,0.5742575347964519,0.8987516966422635,1.0
138,0.5232598918470838,0.913031059675617,1.0
139,0.5040432507529772,0.9590887158049468,1.0
140,0.563186324076346,0.8101501121390665,1.0
141,0.49043803164479954,0.8985723563026843,1.0
142,0.6016839487354976,0.9029640972315693,1.0
143,0.6664383765623559,0.9578033617511964,1.0
144,0.5395358767534405,1.020596159119953,1.0
145,0.6270526389330737,0.8694951627473404,1.0
146,0.5761031979652651,0.8178415325718175,1.0
147,0.49331513805296157,0.8877851316822843,1.0
148,0.5973857721590253,0.9808177051370048,1.0
149,0.5033177661314631,0.9964652333531975,1.0
150,0.594150633997933,0.893933803121289,1.0
151,0.5480154850376797,0.8248626524536908,1.0
152,0.6576820567703082,0.8635544424606165,1.0
153,0.5403255867810851,1.0276358934719403,1.0
154,0.5301199300935301,0.8871077919148652,1.0
155,0.6201097844405431,0.8830184771473357,1.0
156,0.5263845590348102,0.9642107262334438,1.0
157,0.6068120518964468,1.033045645149909,1.0
158,0.5865016242069502,1.0170586843575806,1.0
159,0.556937909457955,0.9237522771040148,1.0
160,0.5641499741768965,1.041210175668813,1.0
161,0.5625273264207269,1.0256742071911944,1.0
162,0.61395779605672,0.9454887537163646,1.0
163,0.5522706810047865,0.9462662652083725,1.0
164,0.6544296978506279,0.943971592094817,1.0
165,0.6823912540613498,0.9218837497218038,1.0
166,0.6648717017443814,0.963007415153904,1.0
167,0.5036625963719321,0.9078118519950951,1.0
168,0.4919235624276953,0.8955079093285403,1.0
169,0.5119600727610916,0.9641542446539951,1.0
170,0.612459989254178,0.850170384597499,1.0
171,0.5450657678541688,0.9596383796027016,1.0
172,0.622346750830789,0.8947902200668042,1.0
173,0.5585173442575253,0.9777994657836039,1.0
174,0.6466733532626137,0.9856785245527634,1.0
175,0.5140164909777851,0.8522413970257168,1.0
176,0.5105494002707411,0.881126491236557,1.0
177,0.5678281105485754,0.8586622632830169,1.0
178,0.5975899632466712,0.8469013464127348,1.0
179,0.4858609821589439,0.921168962132357,1.0
180,0.6361641461298169,0.8739022099512055,1.0
181,0.4674963756538779,0.9385895736629671,1.0
182,0.5474934341365856,0.8915278135081194,1.0
183,0.622368139292062,1.0199129622971408,1.0
184,0.5313699029508775,0.8737021082591419,1.0
185,0.4993648333611426,0.8798371673261944,1.0
186,0.590543206181983,0.8813863051735258,1.0
187,0.6630494451824673,0.9264714758073673,1.0
188,0.5771521833650539,0.9564655050904646,1.0
189,0.5090534770541139,0.8340832444975077,1.0
190,0.5330842217243382,0.8679009998933674,1.0
191,0.594256627846025,0.8171102996819889,1.0
192,0.5828345897949634,0.8050758727309733,1.0
193,0.5310268894225748,0.96381499746758,1.0
194,0.4956250403307531,0.9306870287343205,1.0
195,0.5567266881285992,0.8172275175612898,1.0
196,0.5123721177219658,0.9995887829468664,1.0
197,0.6062666653036721,1.0288036857705463,1.0
198,0.5783118684906396,0.849133919325396,1.0
199,0.6781361373438755,0.8979440128763212,1.0
200,0.49812105386289285,1.0245269337614147,1.0
201,0.5664219906245758,0.9263930034831944,1.0
202,0.5131539931803317,1.0288275415466535,1.0
203,0.6026314951698775,0.9261155419131121,1.0
204,0.49831743318865956,0.8891483329293167,1.0
205,0.6688977697439362,0.9880437404872331,1.0
206,0.5255295280757887,0.8610876563487876,1.0
207,0.5382041399891144,0.9322651254919968,1.0
208,0.5959896311426497,0.8768398963876848,1.0
209,0.5652914957195307,0.8584358938891148,1.0
210,0.5574645457784385,1.0064533227440744,1.0
211,0.5267915587853991,1.021495455970262,1.0
212,0.46159478438168466,0.9663383202941171,1.0
213,0.5426334300516484,0.8304844531861877,1.0
214,0.08332933370184294,0.1527688338777194,2.0
215,0.15136816209865944,0.06961189129394255,2.0
216,-0.00781259688536716,0.1367828737605558,2.0
217,0.04005889809331496,0.16301950842331903,2.0
218,-0.019308544496985033,0.12106334811514291,2.0
219,0.0609234595597359,0.03341200687254907,2.0
220,0.07027537689583284,-0.007289964684694644,2.0
221,-0.009513163134830568,0.06624984940325489,2.0
222,0.15714818408316222,0.08903808535705546,2.0
223,0.0761094634941755,0.18874891121437987,2.0
224,0.11210692645320675,0.0941640228470264,2.0
225,0.036983742815251026,0.13495454495689457,2.0
226,0.148835971513,0.13224317387703402,2.0
227,0.11176647836704154,0.09067183268487493,2.0
228,-0.03267388413561158,0.05428444761275182,2.0
229,-0.006988683002749893,0.15295979106894542,2.0
230,0.08923370563899892,0.16671619174707453,2.0
231,0.028219051145446213,-0.007322450600668259,2.0
232,-0.005780204781732717,0.14803413027611562,2.0
233,0.019298994074769794,0.09651122211766427,2.0
234,0.0361218620617544,0.15205512479813796,2.0
235,0.06426203174398992,-0.01540431380886742,2.0
236,0.11754191901186231,0.03182439874519264,2.0
237,0.15860004812181794,0.03227915962260233,2.0
238,0.08767687689746755,0.11716298487913568,2.0
239,0.03502588158737934,0.1805225412080637,2.0
240,0.005393952402014637,0.02365205970894467,2.0
241,0.02541416936786648,0.1586398519876003,2.0
242,0.09197208948470885,0.17836108163821257,2.0
243,0.028133865215976293,0.0763084066876121,2.0
244,0.10410406047786655,0.12294145062151007,2.0
245,0.03496287594228653,0.1827969158934003,2.0
246,0.10953623385573907,0.1737362737508933,2.0
247,0.04727207040323583,0.1503882697775131,2.0
248,0.1439890585588079,0.14344648269770072,2.0
249,0.06290262017838676,0.042631927344716165,2.0
250,-0.014539010132500724,0.020648546148969077,2.0
251,0.11408484661343668,0.14940092470993516,2.0
252,0.06789891856369086,0.1951300666502405,2.0
253,0.03210151533569724,0.12788573495138442,2.0
254,0.03750939118587377,0.08157634185368057,2.0
255,0.00577239158203402,0.15734946018181573,2.0
256,0.0908009648448713,0.18561750912899844,2.0
257,0.030753488949861706,0.031327741474481786,2.0
258,0.15305011176062744,0.10830038522635643,2.0
259,0.1302798953078771,0.03618127499758777,2.0
260,0.11742834472796099,0.052370636813087255,2.0
261,0.0497301548104087,0.10024864609066268,2.0
262,0.17127269179560864,0.06268986136723309,2.0
263,0.15600373846540128,0.03482184004597533,2.0
264,0.026632700054015218,0.06225002132125044,2.0
265,0.1019464476346007,0.046578864664143654,2.0
266,0.1508591998640907,0.08376930247610664,2.0
267,0.14370397443763505,0.058948344418552144,2.0
268,0.10376702874247931,0.08195720549286226,2.0
269,-0.02298683577352946,0.12448974848190023,2.0
270,-0.01313822501609603,0.13314215655631279,2.0
271,0.06008722637573514,0.06624054836627791,2.0
272,0.0006009391950841936,0.0396312346440686,2.0
273,0.1574373934836516,0.0346865291952293,2.0
274,0.015901260041804373,0.0758915343134969,2.0
275,0.05221211154232743,0.1701370972605022,2.0
276,0.007947979388215703,0.0566188152908798,2.0
277,0.03579719489112418,0.15474077503058759,2.0
278,0.1139957612498679,0.013741295724069902,2.0
279,0.032260293038440226,0.07444193829107931,2.0
280,0.043516667481044484,0.11399343996104608,2.0
281,0.007811304063999741,0.03744332702136553,2.0
282,0.07777692101137434,0.09945727699728169,2.0
283,-0.014402845539257234,0.09628492448194688,2.0
284,0.056149386393466755,0.14765688064121263,2.0
285,0.1754861956306385,0.10435723988354964,2.0
286,0.06014148447507432,0.03930166397569714,2.0
287,-0.022757378327643685,0.08792429781756694,2.0
288,0.02236708888274047,0.057038652398519546,2.0
289,0.06859369954628027,0.14851590208336585,2.0
290,0.069491937881892,0.09804081190089563,2.0
291,0.12378992796063604,0.16955920212198689,2.0
292,-0.016844432913015045,0.13620645721415928,2.0
293,0.0367857398314957,0.09685894227033373,2.0
294,0.05056136857355292,0.1762943603772038,2.0
295,0.05679930640320943,0.05928351477841723,2.0
296,0.09818620480326595,0.028249468486903302,2.0
297,0.09334815885491134,0.11498170431641347,2.0
298,0.12179712649011662,0.16975408777262532,2.0
299,0.05192432125271329,0.1056582672326952,2.0
300,0.1159960182535686,-0.00969189585739863,2.0
301,0.02692379694871161,0.09611823475471358,2.0
302,0.05951843187228896,0.149603551302083,2.0
303,-0.029396047456579644,0.063793765885133,2.0
304,0.169674848325445,0.06136991870329894,2.0
305,0.12517149370435926,0.05053027648349929,2.0
306,-0.0013395394134255029,0.11362065821142389,2.0
307,0.0681732188261473,0.11756076914603578,2.0
308,0.0369321778329124,0.013327214177062105,2.0
309,0.1117482227837163,0.009079757244090839,2.0
310,0.16207642293288915,0.1253883222654032,2.0
311,0.02843407573067487,0.057446183972802586,2.0
312,0.025509393869022054,0.07062775004827085,2.0
313,0.1353161790399223,0.00024867117055582533,2.0
314,-0.002387465620803164,0.14854754356591254,2.0
315,0.07382918967432639,0.10405355714646543,2.0
316,-0.0016692576673093401,0.1002572676245437,2.0
317,0.041972190900445516,0.158405536265172,2.0
318,-0.03088031017139671,0.08338318154339729,2.0
319,0.03226532768938821,0.1734633057306164,2.0
320,0.010285591757121765,0.09072488456259055,2.0
321,0.11058050604522193,-0.013761725806720929,2.0
322,0.01019087338633614,0.13511696244645097,2.0
323,0.040017243466884386,0.02114891710522225,2.0
324,0.03059636159699551,0.08228687029408424,2.0
325,0.11191771160907844,-0.010878848106739128,2.0
326,0.009538408018847123,0.014971263255813272,2.0
327,0.11770197964161344,0.008886042602038402,2.0
328,0.1620200110684883,0.03496366772753723,2.0
329,0.11099208023847196,0.18138133792053857,2.0
330,0.11042066740981704,0.07551291325642852,2.0
331,0.056629569201336924,0.009804944904996102,2.0
332,0.017305826245422498,0.7673990521466854,3.0
333,0.041984733004607366,0.9143179938150813,3.0
334,-0.05761266323235276,0.7959466546021219,3.0
335,-0.037254343413752555,0.8853976180566763,3.0
336,0.02037941773815654,0.8633201695531567,3.0
337,0.01204714367719315,0.8198986477611697,3.0
338,-0.007152955360372033,0.7781976345324124,3.0
339,0.030603791767100992,0.7777510205341918,3.0
340,-0.014337875011222398,0.8882506668491906,3.0
341,0.07588604323277168,0.7765984248166511,3.0
342,0.020279772011736193,0.8149125174390701,3.0
343,-0.0054897826955657356,0.7426290218985011,3.0
344,-0.031016758156339246,0.7541486222749244,3.0
345,-0.026564885806686152,0.803884628412115,3.0
346,0.030767821510811526,0.7667602045816505,3.0
347,0.010641636539663163,0.9310542801465365,3.0
348,0.03767034880959714,0.9288738179891955,3.0
349,0.07908100277832843,0.8095087477901712,3.0
350,0.08167012874890958,0.8256651545986172,3.0
351,0.04206271109287643,0.8608257770195619,3.0
352,-0.04222653666177513,0.7868381152936301,3.0
353,-0.04279246985697127,0.8330463888146281,3.0
354,0.0829818802684118,0.7782621262249246,3.0
355,-0.05723045825173444,0.8379695896092824,3.0
356,-0.03083480379741612,0.8285844777432819,3.0
357,0.05635942943813743,0.8704432213722013,3.0
358,0.02139308072664599,0.8393570021183268,3.0
359,0.02354660100175362,0.7399472292567988,3.0
360,-0.043725467055878806,0.8525137920881916,3.0
361,-0.06110468726567608,0.7698814943496446,3.0
362,0.020580907076594056,0.8308898521201659,3.0
363,0.03872076616250754,0.9225778176258499,3.0
364,-0.018405450931093782,0.8512292081983851,3.0
365,0.10118329357219488,0.8635217161513496,3.0
366,0.06260058090927387,0.8291531228050726,3.0
367,0.049727357599433156,0.780071819532442,3.0
368,0.024759127025123943,0.7438031856498225,3.0
369,-0.058512471776977326,0.8505753762626261,3.0
370,0.06593377653597852,0.781041800386243,3.0
371,0.0313994645639641,0.8831396845982364,3.0
372,0.10378900826326912,0.8621603743618117,3.0
373,-0.028453555711213753,0.8951173421537756,3.0
374,-0.03667234769295413,0.8216408668917781,3.0
375,-0.049198675805156175,0.888135629900578,3.0
376,-0.05485416626069621,0.8225955466842017,3.0
377,0.04629619170099501,0.8013895457176565,3.0
378,0.03517329209282781,0.9009174261490983,3.0
379,-0.024308489945703914,0.904869944925011,3.0
380,-0.044745311347158145,0.868105340488249,3.0
381,0.08631362587365536,0.890192440128647,3.0
382,0.07428068319454306,0.919808363550315,3.0
383,0.1102771402858461,0.8249707052853053,3.0
384,0.0952092762611535,0.8782617552926993,3.0
385,0.0752309331123477,0.7681103727220921,3.0
386,0.053438631288402275,0.8608967939185024,3.0
387,0.0024504644459386847,0.8907018385129977,3.0
388,-0.04550625744514142,0.8324017051577546,3.0
389,-0.014975983196713831,0.9054116350806221,3.0
390,-0.010028440764483303,0.8024777743474555,3.0
391,-0.009165270607020184,0.9210927740625353,3.0
392,-0.05805124448807279,0.8445232157407689,3.0
393,0.05295892232960052,0.8756757168741948,3.0
394,-0.02495624633596942,0.8334572052080388,3.0
395,-0.02512907982074318,0.7706734918308981,3.0
396,0.00015177577143767398,0.7952349774227959,3.0
397,-0.008069218153303997,0.9138431395020655,3.0
398,0.0660086273002633,0.9022208736565682,3.0
399,-0.06545595873408847,0.8403587801902836,3.0
400,-0.003349286825184483,0.8430902818005144,3.0
401,0.08020674401629811,0.8103178254634136,3.0
402,-0.030627154937877293,0.7893177532826109,3.0
403,-0.06585755626570709,0.8294439939574902,3.0
404,0.1183653456892124,0.8078704664400477,3.0
405,-0.052783787399002566,0.9011452918071101,3.0
406,0.04517740465762971,0.7670210028092322,3.0
407,0.05935289716273304,0.8287056185482845,3.0
408,0.11166785740098847,0.7844893574981545,3.0
409,-0.00282555798514008,0.8121710087718204,3.0
410,0.07490754187372828,0.832008325474917,3.0
411,0.027192201343434308,0.7834970524983829,3.0
412,0.02075829658043516,0.7633469728797871,3.0
413,-0.051941727530589385,0.7861887501723065,3.0
414,-0.052432666152775614,0.8338082094634818,3.0
415,0.032390496265952064,0.8834752880118146,3.0
416,-0.014208125784421502,0.8168071911844308,3.0
417,0.013967310722948156,0.9285858912837077,3.0
418,-0.06650653880411482,0.7882299570520138,3.0
419,0.1064588678066362,0.824748907069282,3.0
420,-0.05516067179880367,0.8749481444029036,3.0
421,-0.027732008145371446,0.8658051527288806,3.0
422,-0.0051612111403165385,0.7348093596157576,3.0
423,0.0036368561595812414,0.8382493288864883,3.0
424,0.07451162206579562,0.7615878496699287,3.0
425,0.07781812076999106,0.8004772359628328,3.0
426,-0.026264060056652536,0.8562435736936681,3.0
427,0.09371335889755056,0.8151846443357444,3.0
428,0.06247897757160795,0.8615195583045324,3.0
429,0.025348827914358208,0.8148601079539998,3.0
430,-0.019243697463002224,0.7485500433609754,3.0
431,0.01956866238685515,0.8454169513324479,3.0
432,0.05825215818984682,0.826955119449349,3.0
433,0.11319222974886836,0.8602593508403993,3.0
434,0.8116771930286452,0.9380972971806948,4.0
435,0.7493116348025811,0.9567496059776334,4.0
436,0.7631751957982452,0.7848384226382288,4.0
437,0.7946968505270922,0.9395380341022467,4.0
438,0.8019785002296768,0.9498854745382195,4.0
439,0.7140610701628407,0.8254217285577232,4.0
440,0.8276780885522661,0.9393926720801512,4.0
441,0.8078863606717875,0.7842733119298873,4.0
442,0.7740598566110846,0.893957579219933,4.0
443,0.8455326736102244,0.928296737584383,4.0
444,0.7220233816506715,0.8726320736255954,4.0
445,0.7842624618606633,0.82538598323388,4.0
446,0.7544735987372909,0.8175534921934194,4.0
447,0.7227996938801471,0.8369560237876247,4.0
448,0.7722391045514948,0.9573514073335165,4.0
449,0.8213473412398016,0.8532612981357298,4.0
450,0.7913727202149256,0.8751651374999746,4.0
451,0.8407274083003178,0.8393032192894717,4.0
452,0.7422234792512931,0.8173338782551147,4.0
453,0.7811429610084462,0.8104134662444876,4.0
454,0.7947114041718759,0.8576023629904981,4.0
455,0.7443643037861747,0.8200444163667895,4.0
456,0.7862296509306976,0.8720075683962555,4.0
457,0.812519854414446,0.921753810877358,4.0
458,0.80211142083059,0.9436543673787954,4.0
459,0.6984159581805068,0.8639583387167968,4.0
460,0.7158653273128646,0.8982579760981171,4.0
461,0.8179001499749028,0.8223665356767389,4.0
462,0.8199503177995899,0.8079389429134055,4.0
463,0.7216812618073111,0.8341755498632442,4.0
464,0.7461026396285908,0.8869436528052269,4.0
465,0.8487376666642239,0.9042753311217581,4.0
466,0.7568617802755855,0.8362507180983969,4.0
467,0.7305011115907325,0.8457664822630916,4.0
468,0.7715031167295543,0.8439559449942964,4.0
469,0.8101001201891854,0.8162844151954087,4.0
470,0.7864874775842339,0.9095419143078348,4.0
471,0.7619581375849492,0.9363799411754066,4.0
472,0.8051035928785698,0.8239323877700864,4.0
473,0.7917132149770683,0.80632378517988,4.0
474,0.8565776245375033,0.9072979601220227,4.0
475,0.7754576147828212,0.8514128964371025,4.0
476,0.8315547203859142,0.8954488850118483,4.0
477,0.7832920702392122,0.8732138551008657,4.0
478,0.801115076159543,0.8809226147063196,4.0
479,0.7841079105155705,0.7912917059182275,4.0
480,0.7839460345190311,0.7870737715558662,4.0
481,0.7934322653681117,0.8584694094842232,4.0
482,0.6928014404074756,0.890055204213795,4.0
483,0.8360726966897114,0.9142420936244419,4.0
484,0.7389455025112365,0.839156574013167,4.0
485,0.8148541223918261,0.7969501468448245,4.0
486,0.8229295019941862,0.8621704096814342,4.0
487,0.694848362101268,0.847072052461585,4.0
488,0.8210043170781675,0.8645993105347318,4.0
489,0.7835271247220442,0.7937285441066865,4.0
490,0.8091592876962785,0.8379058726076196,4.0
491,0.7897994555008846,0.8222983378527381,4.0
492,0.7886944394649357,0.8106661611143992,4.0
493,0.8272266769079886,0.9289038563655161,4.0
494,0.7316776125773995,0.8099063862644491,4.0
495,0.8296263058534992,0.7947963609337865,4.0
496,0.7146780993199859,0.8292747157794783,4.0
497,0.7385815084891112,0.858154819978287,4.0
498,0.7342039319687946,0.9040641737031414,4.0
499,0.7990024184825895,0.8349619927732621,4.0
500,0.7404357516740523,0.808917284429024,4.0
501,0.7363734003950589,0.896624712807543,4.0
502,0.7395647848993776,0.8185124817110938,4.0
503,0.7286962962884919,0.8382657882801856,4.0
504,0.7291755324744559,0.9165950480657019,4.0
505,0.7981420383048856,0.8139988360376023,4.0
506,0.7498248653886007,0.8051308218876465,4.0
507,0.7279277338743572,0.8146970881670443,4.0
508,0.8011560984292658,0.7918623818011974,4.0
509,0.7951995333484776,0.8376648380479573,4.0
510,0.7409239882327442,0.7865619377161543,4.0
511,0.8059968436637107,0.885854729719624,4.0
512,0.8392712371999482,0.8973938959530369,4.0
513,0.792780362233075,0.8799637167343548,4.0
514,0.8415572526999243,0.9026471825367564,4.0
515,0.7320137242993014,0.8104317924754272,4.0
516,0.6954461891955366,0.9014495474644939,4.0
517,0.7349859888662041,0.8001465716816394,4.0
518,0.8584554101003368,0.8992931101035269,4.0
519,0.8368551866290352,0.8350794838997615,4.0
520,0.8551760678967263,0.8981123500041404,4.0
521,0.753555717948697,0.8973180308930887,4.0
522,0.6903142823685767,0.8914133982975032,4.0
523,0.725425267810473,0.821472693508388,4.0
524,0.7179102827255042,0.8002826085352183,4.0
525,0.767067698344438,0.8570726687275956,4.0
526,0.7902247874848083,0.8446413316568888,4.0
527,0.7103068502866601,0.8631490528831849,4.0
528,0.7068161099362835,0.9056514001739553,4.0
529,0.8306431819340309,0.9049933634724481,4.0
530,0.760457093047904,0.789318432973238,4.0
531,0.7819047992921264,0.9068940831220963,4.0
532,0.8610982596179504,0.9027003356901722,4.0
533,0.7531692554684238,0.8390433517507055,4.0
534,1.0830119269205043,0.8042251019283874,5.0
535,0.9772921598744579,0.8008673170391869,5.0
536,1.0587047289415377,0.8380661812831739,5.0
537,1.074572231690465,0.8377462286230887,5.0
538,0.9631349858488254,0.7212972737862627,5.0
539,0.9640607558427104,0.8979324716235539,5.0
540,0.9325381472681741,0.7098297430064545,5.0
541,0.9489273801390166,0.8308794172034938,5.0
542,1.038882063575807,0.8821595307522248,5.0
543,0.9524355049680104,0.7048382391919713,5.0
544,1.0296229631868075,0.8278318441054867,5.0
545,0.9815411966392052,0.8931818356508907,5.0
546,0.9997658796907304,0.708230390296603,5.0
547,0.9852305580023706,0.7208307596258795,5.0
548,0.9523164843970561,0.7464812126345196,5.0
549,0.8674945468997102,0.7974334147956136,5.0
550,1.0297585535243041,0.8707102708835076,5.0
551,0.984055906718723,0.7223347414713184,5.0
552,0.9056588813124548,0.7871269737956602,5.0
553,0.9419947372269474,0.8447687041227527,5.0
554,0.9466812242146894,0.792269683407944,5.0
555,0.8784253284680132,0.8264072789723941,5.0
556,1.0341373285458135,0.7391215494116179,5.0
557,1.010216254878236,0.7447007866596606,5.0
558,1.0456695322754896,0.7719903038387028,5.0
559,0.8780148243648083,0.7977643080446569,5.0
560,0.9599900567026038,0.8117434945651422,5.0
561,0.9397970378674804,0.7204260605644663,5.0
562,0.8788050094405148,0.8286111546821376,5.0
563,0.9182367574753559,0.845453655299709,5.0
564,0.8697500599449467,0.7764052398061286,5.0
565,1.0302729503872885,0.7332460405451635,5.0
566,1.0408580323466452,0.7900430338593454,5.0
567,0.9937813265204777,0.7513110009669219,5.0
568,0.9088672222549231,0.8710286923622553,5.0
569,0.9676533928909674,0.8725541551705811,5.0
570,0.9262841318875058,0.8349511700925756,5.0
571,0.8984147542270424,0.8484921591043051,5.0
572,0.8655549158299257,0.7859200623515534,5.0
573,0.9159304607015495,0.7538494131419836,5.0
574,0.9625541585857805,0.7709685346585176,5.0
575,0.9961821652614168,0.6878528895406328,5.0
576,1.0872083570208022,0.8214145631781582,5.0
577,0.9835239043750441,0.6956985954858713,5.0
578,0.8896841825376648,0.7972735784126223,5.0
579,1.0722296642831242,0.7885991524787436,5.0
580,0.9470492248065201,0.776990808702402,5.0
581,0.9491145020464253,0.9083765956846714,5.0
582,0.9406692123272196,0.776410935150418,5.0
