X,Y,Z,label
-0.26633165829145733,-1.159531448218033,0.8194772489468453,0.0
-0.2562814070351759,-0.9465287760335747,0.8741725532904635,0.0
-0.24623115577889443,-1.0679762483283555,0.9772268585655904,0.0
-0.2361809045226131,-1.1215706163160726,0.8440544052239027,0.0
-0.22613065326633164,-1.1000467855060354,0.9497830238358911,0.0
-0.2160804020100502,-0.8808235390291892,0.9613259330307333,0.0
-0.20603015075376885,-1.068953267487737,0.8393135659588724,0.0
-0.1959798994974874,-1.043042697600817,0.952920530038811,0.0
-0.18592964824120606,-1.053894825899312,0.931469252549609,0.0
-0.1758793969849246,-1.043713664100369,0.9950918422208281,0.0
-0.16582914572864316,-1.0533908259579767,0.8776586299306908,0.0
-0.15577889447236182,-1.244542806933863,0.9513499992443376,0.0
-0.14572864321608037,-1.2089851348841802,0.9687907244312012,0.0
-0.13567839195979903,-1.2775125779089356,0.8758145285615082,0.0
-0.12562814070351758,-1.2865230622874246,0.8447376154797227,0.0
-0.11557788944723613,-1.1152261581210015,0.8736484803651836,0.0
-0.10552763819095479,-1.2935226789914693,0.9305659760855152,0.0
-0.09547738693467334,-1.2652324527978844,0.8514774702290588,0.0
-0.085427135678392,-1.340570143287703,0.9716997865381038,0.0
-0.07537688442211055,-1.344597978598983,0.8590382960916497,0.0
-0.0653266331658291,-1.2204040995482544,0.952806933132244,0.0
-0.055276381909547756,-1.3577410854596337,0.8642087471971042,0.0
-0.045226130653266305,-1.375380297388046,0.9008644828252732,0.0
-0.035175879396984966,-1.2917827050297317,0.9748367440771326,0.0
-0.025125628140703515,-1.305059930782722,0.897079334613506,0.0
-0.015075376884422065,-1.289836594209313,0.9248377024906027,0.0
-0.005025125628140725,-1.3659726031009705,0.8685616072227536,0.0
0.005025125628140614,-1.5723933268027823,0.8937147005575169,0.0
0.015075376884422065,-1.3479597855036785,0.812282804298672,0.0
0.025125628140703515,-1.3751267041001538,0.9039532976904093,0.0
0.035175879396984966,-1.3371160570212695,0.8898308289259593,0.0
0.045226130653266416,-1.5375468720731091,0.8597965722917251,0.0
0.055276381909547645,-1.2147894393773324,0.8345754213867239,0.0
0.0653266331658291,-1.60407900668071,0.8681327441833057,0.0
0.07537688442211055,-1.4221152615389534,0.858970104461757,0.0
0.085427135678392,-1.5041852576052552,0.8725075391640326,0.0
0.09547738693467345,-1.5714642369741545,0.9617508121919958,0.0
0.1055276381909549,-1.4551079287149218,0.9791199120281786,0.0
0.11557788944723613,-1.5788343693593032,0.9830066644845155,0.0
0.12562814070351758,-1.7982237317400775,0.8843111241979523,0.0
0.13567839195979903,-1.6953595870242553,0.9796895023963945,0.0
0.14572864321608048,-1.546836127302157,0.9174155185443623,0.0
0.15577889447236193,-1.3827755656947127,0.9993222199833546,0.0
0.16582914572864316,-1.7686682394234912,0.8248525679236568,0.0
0.1758793969849246,-1.6362070434562104,0.9513663117555361,0.0
0.18592964824120606,-1.5034093497391345,0.9176537139805678,0.0
0.1959798994974875,-1.6017658645843575,0.9029132040618351,0.0
0.20603015075376896,-1.7139851733139506,0.951643118919904,0.0
0.2160804020100502,-1.8325857362234887,0.9666563448434815,0.0
0.22613065326633164,-1.882478603521897,0.9662175655477194,0.0
0.2361809045226131,-1.793124244860054,0.8688237878560388,0.0
0.24623115577889454,-1.769144811634806,0.8761354114646785,0.0
0.256281407035176,-1.9711858637881954,0.9190570255059687,0.0
0.2663316582914572,-1.929611747435617,0.8085743890326736,0.0
0.27638190954773867,-1.743849589228125,0.9629410554335619,0.0
0.2864321608040201,-1.8290838619702774,0.9172046202410173,0.0
0.29648241206030157,-1.8776378796151758,0.8887009442965208,0.0
0.306532663316583,-1.8568769295018197,0.9276269749235488,0.0
0.31658291457286425,-1.9113576814997824,0.9910703155078082,0.0
0.3266331658291457,-1.7513137770050056,0.9608422300207748,0.0
0.33668341708542715,-1.6940401835823775,0.9312299383456065,0.0
0.3467336683417086,-1.6646442297461284,0.8415084682250602,0.0
0.35678391959799005,-1.8149961890399742,0.9943472036240001,0.0
0.3668341708542713,-1.8252309082059361,0.8774227493591051,0.0
0.37688442211055273,-1.7676068118671209,0.9810472617332473,0.0
0.3869346733668342,-1.7540416708182396,0.9002109247599752,0.0
0.39698492462311563,-1.7953362562062443,0.9344816564915062,0.0
0.4070351758793971,-1.8345985965026745,0.977480594443173,0.0
0.4170854271356783,-2.033262379426321,0.8116771509566295,0.0
0.42713567839195976,-2.1437371722610346,0.8589493289897947,0.0
0.4371859296482412,-1.910022233061087,0.8355387174560445,0.0
0.44723618090452266,-2.0210909515539166,0.8093131247465395,0.0
0.4572864321608041,-2.0312450025636544,0.8683616561541225,0.0
0.46733668341708534,-2.1285901649135774,0.9830801469698387,0.0
0.4773869346733668,-2.183713429079519,0.8505432557505366,0.0
0.48743718592964824,-1.9273718142799308,0.8226075637177828,0.0
0.4974874371859297,-2.035048569353697,0.9883689873543631,0.0
0.5075376884422111,-2.2020321230708175,0.8986621981024994,0.0
0.5175879396984926,-2.070456992735679,0.8943582042072377,0.0
0.5276381909547738,-2.0929092287268856,0.9375693512266008,0.0
0.5376884422110553,-2.0852544893236358,0.9634169655310932,0.0
0.5477386934673367,-1.9280825493883298,0.8453814614424353,0.0
0.5577889447236182,-2.1688500332934364,0.8404705708858217,0.0
0.5678391959798996,-2.3073123338043806,0.8848997561551918,0.0
0.5778894472361809,-2.189665943836747,0.9695185897356724,0.0
0.5879396984924623,-2.271926058945404,0.9854242806708836,0.0
0.5979899497487438,-2.1664038091149167,0.838080672654448,0.0
0.6080402010050252,-2.2141765396052957,0.9378918412047871,0.0
0.6180904522613067,-2.214550802568077,0.8891737359823053,0.0
0.6281407035175879,-2.3198762868499454,0.9756220559484753,0.0
0.6381909547738693,-2.2357734815964654,0.8591222202346137,0.0
0.6482412060301508,-2.342137160445956,0.8540407696942722,0.0
0.6582914572864322,-2.253355811774257,0.8043863789817506,0.0
0.6683417085427137,-2.349152452491844,0.9742701760967819,0.0
0.6783919597989949,-2.4448627751891174,0.8332119559672309,0.0
0.6884422110552764,-2.2971399621066744,0.855706239572071,0.0
0.6984924623115578,-2.431571903869816,0.8492662392209,0.0
0.7085427135678393,-2.2305445989460186,0.984410436073488,0.0
0.7185929648241207,-2.3446072756047895,0.8163256319528509,0.0
0.728643216080402,-2.356102572635857,0.8673316889420821,0.0
0.7386934673366834,-2.4067088074920795,0.9360870062933635,0.0
0.7487437185929648,-2.4367486770016167,0.8331130312006548,0.0
0.7587939698492463,-2.6834534457593238,0.915531700950543,0.0
0.7688442211055277,-2.336536808041129,0.8849314159631724,0.0
0.778894472361809,-2.5541152569111434,0.8026280163046704,0.0
0.7889447236180904,-2.391068062805962,0.9213205775954407,0.0
0.7989949748743719,-2.5645154964936396,0.8693833764362562,0.0
0.8090452261306533,-2.5289472751248545,0.8423053790118917,0.0
0.8190954773869348,-2.551023809023943,0.9950300057454802,0.0
0.829145728643216,-2.6464245421851773,0.967796442101629,0.0
0.8391959798994975,-2.573716115425722,0.88974186178135,0.0
0.8492462311557789,-2.522880785354662,0.864249808460535,0.0
0.8592964824120604,-2.6259034219556843,0.802819576823204,0.0
0.8693467336683418,-2.7248641221187944,0.9456139684371547,0.0
0.879396984924623,-2.669747535813378,0.8532647099653379,0.0
0.8894472361809045,-2.6014144410274245,0.9023379905147019,0.0
0.8994974874371859,-2.5256461568656055,0.9252038143024192,0.0
0.9095477386934674,-2.5707421617574275,0.950581198761678,0.0
0.9195979899497488,-2.6395663853383557,0.8316292348172534,0.0
0.9296482412060301,-2.781836572141066,0.818263322312296,0.0
0.9396984924623115,-2.6055581879007064,0.9548134298784657,0.0
0.949748743718593,-2.7077962526262382,0.8102915863067651,0.0
0.9597989949748744,-2.7481856929415063,0.8813234651935649,0.0
0.9698492462311559,-2.647146655489272,0.8072046990136816,0.0
0.9798994974874373,-2.690343429203576,0.8415577694381681,0.0
0.9899497487437185,-2.7161362923085215,0.8378795403268028,0.0
1.0,-2.8952227136301483,0.9679801643433075,0.0
0.02300506,-2.3907047,0.5474748,1.0
0.02108445,-2.3458747,1.6528502,1.0
-0.0013908,-0.5865499999999999,1.3979040999999999,1.0
0.00628025,-0.445014,1.09523301,1.0
0.03776228,-2.44110397,1.5239897999999998,1.0
0.02179162,-0.495606,0.9737054,1.0
-0.0285324,-0.591807,1.4245459,1.0
0.05108846,-1.7748777,0.008568600000000037,1.0
0.0379796,-1.5352554999999999,-0.012615000000000043,1.0
-0.0312168,-2.1309835,0.26950660000000004,1.0
0.04394252,-1.153885,1.8791467,1.0
0.08494412,-1.9586898000000001,0.15456709999999996,1.0
0.00558477,-0.579105,0.6149273,1.0
0.04803932,-0.6163479999999999,1.2401671,1.0
0.07270965,-1.7602376,2.0309559999999998,1.0
-0.0402896,-0.9981880000000001,1.8711563,1.0
0.02779346,-1.5055608999999999,-0.017576999999999954,1.0
0.03608653,-0.7132879999999999,1.5919265999999999,1.0
0.00662452,-0.5540179999999999,1.2968937999999999,1.0
0.05416447,-1.903408,0.16841240000000002,1.0
-0.0182249,-2.2823157,1.6072731999999998,1.0
0.01252387,-2.2390735,0.2883302,1.0
0.00196889,-0.6407160000000001,0.4627643,1.0
-0.0108159,-1.9196326,0.1067865,1.0
0.04862236,-2.41321091,1.07238223,1.0
-0.0007589,-0.681279,1.579431,1.0
0.00595943,-1.9956995,1.8662957,1.0
-0.0163078,-0.4668899999999998,0.6404833,1.0
-0.0865145,-2.1028632,0.2215182,1.0
0.02240619,-2.48782856,0.9021336,1.0
0.04856408,-1.098643,1.8867942,1.0
-0.0178712,-0.7575689999999999,1.7541975,1.0
0.02381608,-1.5771739999999999,2.05449,1.0
-0.0305776,-2.45619348,0.7946012,1.0
0.03127124,-0.9494309999999999,1.7970704,1.0
-0.0021966,-0.870862,1.8066438,1.0
-0.0157249,-0.4907910000000002,0.9277934,1.0
0.01993414,-2.47206997,0.5849613,1.0
0.0359923,-0.4148329999999998,0.9168144,1.0
0.02209442,-2.2941202,1.507577,1.0
-0.0305324,-0.594271,0.7618345,1.0
-0.0257716,-0.8107040000000001,0.3655615,1.0
0.00465477,-2.095751,0.14821410000000002,1.0
0.06845987,-2.3914041,0.4265034,1.0
0.0318422,-0.787622,0.2767484,1.0
-0.0052112,-0.6962140000000001,0.32262,1.0
-0.0344596,-2.46935759,0.5358288,1.0
-0.0682099,-2.2607005,0.2891218,1.0
-0.0168075,-0.6546989999999999,1.6119706,1.0
-0.0398432,-2.2458711,0.4195257,1.0
0.0132484,-2.47538155,1.1699191,1.0
-0.0136208,-2.122375,1.7689811,1.0
0.01718237,-2.47956889,0.7070509,1.0
0.01579961,-2.5014676,0.7913961,1.0
0.00309421,-2.46474869,1.2997382,1.0
0.01082174,-2.5449721,0.9683317,1.0
0.01375148,-2.4750819,1.2230901,1.0
-0.0155284,-1.9843764,1.9099784,1.0
-0.0275508,-0.6156630000000001,1.3913913,1.0
0.03616623,-1.556835,0.004760399999999998,1.0
0.0936955,-1.475611,-0.02555200000000002,1.0
0.00857179,-0.49082800000000004,0.9425635,1.0
-0.0371231,-0.8093729999999999,1.7787806000000002,1.0
-0.0268056,-0.6641349999999999,1.5150449,1.0
-0.0816102,-1.383015,0.03242769999999995,1.0
-0.034013,-2.0022659,0.1091995,1.0
-0.0103016,-1.6772752,-0.052794999999999925,1.0
-0.0430465,-0.4409550000000002,0.8829652,1.0
0.01769686,-0.7761420000000001,0.34809310000000004,1.0
-0.0009876,-2.1810511,1.7757394,1.0
-0.024617,-0.5611759999999999,1.393839,1.0
0.00246011,-0.631832,1.4914811000000001,1.0
0.00173572,-1.8099082,-0.02980000000000005,1.0
-0.031988,-2.43949397,1.2242573,1.0
0.02297543,-1.025705,0.10295659999999995,1.0
-0.0471291,-0.853674,0.26181770000000004,1.0
0.00162092,-0.4750160000000001,1.04326408,1.0
0.00723937,-0.717481,1.6332079,1.0
-0.0041075,-1.8346106,0.012299100000000007,1.0
0.0882138,-0.753836,0.37398889999999996,1.0
0.06636477,-0.9788300000000001,1.9284858,1.0
0.04703509,-1.177468,1.9288368,1.0
0.01046321,-2.3704403,1.5494481,1.0
-0.0208701,-2.40215704,1.312492,1.0
0.02969211,-2.43613028,1.3788501,1.0
-0.0177639,-2.40632449,0.38468729999999995,1.0
0.01075579,-2.0754019,1.9138842999999999,1.0
0.01048837,-0.7965709999999999,0.2696246,1.0
-0.042956,-1.554688,-0.06726199999999993,1.0
-0.0001919,-1.7445810000000002,1.9489682,1.0
0.01154753,-2.47446807,0.8286031,1.0
-0.0718201,-0.5704579999999999,0.9410136,1.0
0.05885493,-0.6763509999999999,1.4990586000000001,1.0
-0.0847769,-2.3948407,1.3550708,1.0
-0.061292,-0.6488499999999999,1.4710227,1.0
-0.0347031,-0.7761530000000001,0.2989684,1.0
-0.0009419,-1.6712758,0.013474800000000009,1.0
-0.0158275,-2.0345846,1.7607547000000001,1.0
-0.02144,-2.269618,0.4261184,1.0
0.03652247,-1.399349,1.9270662,1.0
0.00342795,-2.2721276,1.578869,1.0
0.04445028,-0.736529,0.3460073,1.0
-0.0378636,-0.663081,1.4269167,1.0
0.08134313,-1.450747,2.041257,1.0
-0.0090153,-1.5505186,0.02144820000000003,1.0
-0.0107711,-0.613939,1.3977546,1.0
0.06580374,-0.928372,1.8899992,1.0
0.02704047,-1.9194305,1.8692806,1.0
-0.0189327,-0.5747930000000001,0.7552896,1.0
0.004459,-1.379072,1.9361009999999998,1.0
-0.0573582,-0.914463,0.18514070000000005,1.0
-0.0095683,-1.207215,0.02945909999999996,1.0
-0.0374855,-2.49808895,0.7174972,1.0
-0.0003654,-1.9166981,1.9065384,1.0
-0.0033689,-0.817148,1.7279068,1.0
-0.0110291,-0.5114209999999999,0.9058862,1.0
-0.0344655,-2.44457919,1.4283836,1.0
0.0249398,-2.0924116,0.20378110000000005,1.0
-0.0105008,-2.47477264,1.2138914,1.0
0.07392181,-0.7292479999999999,0.3363037,1.0
0.00342565,-0.642833,0.6943201,1.0
0.05934804,-1.276216,2.030233,1.0
0.05280012,-1.7808418000000001,1.8969428000000002,1.0
0.05079991,-1.107609,1.8569027999999999,1.0
-0.0629902,-1.014934,0.11346940000000005,1.0
0.00447791,-2.4904328,1.1169559,1.0
-0.0035864,-1.8353657,0.05730550000000001,1.0
0.0003698,-1.9528128,0.10384110000000002,1.0
0.0366014,-2.4538531,1.3445988,1.0
-0.0821461,-0.797366,0.3133505,1.0
0.00899222,-2.4727051,1.2929296,1.0
-0.0289151,-1.5060054,-0.01029100000000005,1.0
-0.011086,-2.42946939,0.815858,1.0
0.08144413,-1.5431184,2.035673,1.0
-0.076684,-2.3476114,1.6415739,1.0
-0.0021712,-2.45015496,0.9198292,1.0
0.05544071,-0.5226470000000001,0.6852127,1.0
0.08126896,-1.208316,1.9675598,1.0
0.01993218,-1.8758196,0.10772979999999999,1.0
-0.0228195,-2.41965366,1.4362592,1.0
0.05488388,-0.4775879999999999,0.7982596,1.0
-0.0061842,-0.924431,0.11380020000000002,1.0
-0.0095983,-2.2956248,0.3932038,1.0
-0.0155058,-1.8494042,1.8978401,1.0
0.01472598,-0.742863,1.6368266,1.0
0.06688469,-1.9669924,1.8540820999999998,1.0
-0.0394695,-1.296386,1.8954814,1.0
0.03396865,-0.8529370000000001,0.22301179999999998,1.0
0.02329869,-2.0043673,1.8863655000000001,1.0
0.00059735,-2.3598643,0.49165119999999995,1.0
0.05509504,-0.565939,1.3925786,1.0
-0.0442453,-1.9828014999999999,1.8106082,1.0
0.03581956,-1.157549,1.9269958,1.0
-0.0729574,-2.2458152,1.5689212000000001,1.0
-0.0539321,-1.185104,1.8718963,1.0
0.03075248,-0.5232509999999999,1.204139,1.0
-0.0891713,-1.9709952,1.9148624,1.0
0.02069098,-0.610055,0.5501130000000001,1.0
-0.0723668,-1.9619573,0.0833429,1.0
0.01516105,-2.41863769,1.407942,1.0
0.04933635,-0.987096,1.8167041,1.0
0.00250526,-1.9781374999999999,1.9243759,1.0
0.00816699,-0.509422,0.8893778,1.0
0.04709103,-1.359253,0.03587969999999996,1.0
-0.033692,-2.3887156,1.6052268,1.0
-0.0356378,-2.0529536999999998,0.18249490000000002,1.0
0.0095613,-0.964971,1.8372462999999999,1.0
0.02652331,-2.1093717,0.19380850000000005,1.0
-0.0075581,-2.4437524,1.3554443,1.0
-0.0007966,-0.54068,1.2894003,1.0
0.09232039,-2.2325371,0.2712456,1.0
0.03566583,-1.464726,1.9310070000000001,1.0
0.02731654,-1.5061716,1.9903189000000001,1.0
0.01092947,-0.6366590000000001,0.5807793,1.0
0.02392218,-0.6617360000000001,0.36042989999999997,1.0
0.0947401,-1.5655931,-0.00321400000000005,1.0
0.05961081,-2.208012,0.28310820000000003,1.0
-0.0726776,-1.9724666,1.8855559,1.0
0.04464802,-2.5005091,0.962957,1.0
0.00378106,-2.1127975,0.21056770000000002,1.0
0.06913141,-2.5049305,1.0872189,1.0
0.00118192,-2.0516946,0.16098800000000002,1.0
0.00339806,-2.0299208,1.7531964,1.0
0.06031104,-2.520277,1.0310178,1.0
-0.0985032,-0.8460030000000001,0.2638047,1.0
-0.0488804,-2.42653538,1.3812882,1.0
-0.0607638,-1.8102941000000001,0.096352,1.0
0.09175167,-1.097954,1.8903593,1.0
-0.0392001,-1.7806829,0.0791638,1.0
0.063673,-2.3775923,1.6022197,1.0
0.05270111,-2.47630594,0.7283075999999999,1.0
0.03734058,-1.539914,0.011657499999999987,1.0
-0.0058362,-0.6329130000000001,0.5218934,1.0
-0.0182881,-1.6487601,0.005029300000000014,1.0
-0.074302,-0.6705479999999999,1.4715608,1.0
0.05623087,-1.5731142999999999,2.017783,1.0
0.023012,-2.4408268,0.8028037,1.0
-0.0368247,-1.385251,0.05320250000000004,1.0
0.00415021,-0.9433579999999999,1.9022108,1.0
-0.0401669,-2.2186656,0.2244336,1.0
-0.026157,-2.373987,1.4772231,1.0
0.074983,-1.6790994000000001,-0.01597599999999999,1.0
0.05827533,-0.86781,1.6925607,1.0
0.03059828,-0.570899,0.5411163999999999,1.0
0.03850651,-2.581263,1.1188605,1.0
0.0679673,-0.9969790000000001,1.8366917,1.0
0.00052005,-0.8284609999999999,0.18936339999999996,1.0
0.00041436,-1.029806,1.8829255,1.0
-0.0218114,-1.5124206999999998,2.070633,1.0
0.04200751,-2.2921946,0.3482086,1.0
-0.0954052,-1.5247945999999999,0.009337499999999999,1.0
-0.0183492,-2.3824713,0.6852961,1.0
0.06500786,-2.42642067,0.5554058,1.0
0.00830768,-2.0730028,1.7827529,1.0
-0.0704518,-0.4351090000000002,1.08604859,1.0
0.00072935,-2.48679871,0.8380182,1.0
0.09013502,-1.258837,-0.004771000000000081,1.0
-0.0560842,-1.6338567,0.08492140000000004,1.0
0.02449636,-0.623774,1.5360972,1.0
0.06084953,-0.8082020000000001,1.7688923,1.0
0.02294882,-2.5791929,0.9793042,1.0
0.00766431,-1.9637655,1.8923934,1.0
0.01091944,-0.500415,1.325866,1.0
-0.0168789,-0.49684099999999987,1.07032383,1.0
-0.0317952,-1.5361829,0.0474232,1.0
0.04840984,-1.395863,-0.06253799999999998,1.0
0.05616286,-2.1818433,1.6590859999999998,1.0
-0.0224464,-2.3114909,1.6263125999999999,1.0
-0.038619,-1.6759027,0.06172869999999997,1.0
0.01582675,-2.1517939,0.33021290000000003,1.0
0.02131273,-0.6836450000000001,0.3673069,1.0
-0.0679305,-2.3768006,1.3447057,1.0
0.06920815,-2.3286214,0.5413406000000001,1.0
-0.00386,-2.171244,1.8269269000000001,1.0
0.0615304,-2.40747799,0.5959717,1.0
-0.0022544,-1.7400335999999998,0.021862200000000054,1.0
0.02824615,-0.809895,0.2977466,1.0
-0.0123266,-2.44636446,1.5198099,1.0
-0.0081548,-0.848908,1.764376,1.0
0.0014499,-2.2241117,1.6882214,1.0
0.08010265,-2.278839,1.5638542,1.0
-0.0159897,-0.6963490000000001,1.5339786,1.0
0.00801654,-1.654363,0.009165800000000002,1.0
0.01073216,-0.577426,1.5243855,1.0
0.04336176,-1.435108,1.9910372,1.0
0.0350037,-2.44968838,0.525727,1.0
0.00697509,-1.0246,0.12855830000000001,1.0
-0.0088547,-0.647529,0.4680463,1.0
0.04756977,-0.506926,1.04840486,1.0
-0.0030011,-2.3285268,1.4441854,1.0
-0.0715271,-2.5150283,1.1207484,1.0
0.02421852,-0.4111440000000002,0.951739,1.0
0.01217289,-1.125825,1.8395584,1.0
-0.0466038,-0.8943350000000001,0.31026089999999995,1.0
0.00393661,-0.782624,0.2478171,1.0
0.00984738,-2.5088778,0.8694741,1.0
0.02836633,-0.897958,1.7911198000000002,1.0
0.03030835,-1.9646365000000001,1.9746437000000001,1.0
0.02602287,-1.6555946000000001,-0.02257599999999993,1.0
-0.0603644,-0.8026420000000001,0.3571523,1.0
0.0062195,-1.279264,0.01525069999999995,1.0
-0.065388,-2.45394143,1.1374871,1.0
0.00074851,-1.7536793,0.0326341,1.0
-0.0190178,-2.48004982,0.9895699,1.0
-0.0401455,-2.03062,1.8626225,1.0
0.05610835,-2.3690461,0.3790561,1.0
-0.0038384,-1.373606,0.007358799999999999,1.0
-0.0266255,-0.4526340000000002,1.1367307,1.0
-0.0143982,-0.852678,0.27160070000000003,1.0
0.01504503,-2.47264623,0.7423431,1.0
-0.0874245,-1.5981998,2.028364,1.0
-0.00736,-0.8044309999999999,1.6686231999999999,1.0
-0.0552347,-0.7912889999999999,0.29291789999999995,1.0
-0.0001993,-1.287446,1.9771789,1.0
0.02417151,-2.1139481,0.1869442,1.0
-0.038456,-0.6969620000000001,0.5246232,1.0
-0.0765278,-2.0007842,0.193697,1.0
0.02574071,-0.5746789999999999,0.7151358999999999,1.0
-0.0577119,-0.906569,1.8472576,1.0
0.03517925,-1.8054792,0.10898390000000002,1.0
0.02513522,-2.49955173,0.8206324,1.0
0.00091929,-1.005196,0.1316037,1.0
0.0621774,-1.040213,0.08634160000000002,1.0
-0.0141044,-0.849402,1.6273165,1.0
-0.0844099,-0.6235980000000001,0.5862122000000001,1.0
-0.0118271,-1.7804921999999999,0.035533499999999996,1.0
-0.0693115,-0.6163719999999999,1.3906721,1.0
0.01989358,-1.7316994,0.061656399999999945,1.0
0.05053456,-0.8540840000000001,1.8723151,1.0
0.01941332,-2.3766632,1.5066649,1.0
0.06734414,-2.295142,1.587122,1.0
-0.0153574,-2.2704094,1.6048069,1.0
-0.0369443,-1.6377237999999998,0.02048300000000003,1.0
0.07567131,-0.7090559999999999,1.5999944,1.0
-0.0105682,-1.471038,2.045008,1.0
0.02346962,-1.6208749999999998,1.9870383,1.0
0.02154563,-1.7966202999999998,0.028547800000000012,1.0
0.04706121,-0.885791,0.2997187,1.0
-0.0287046,-1.411317,1.9751146,1.0
-0.0461186,-0.567566,1.3781866,1.0
0.04585254,-1.5892018,-0.028923000000000032,1.0
-8.77e-05,-1.8196229000000002,-0.021487000000000034,1.0
-0.0045386,-0.49922900000000014,0.9371678,1.0
-0.0005858,-2.48739644,0.9510178,1.0
-0.0416284,-0.7820830000000001,1.7753552,1.0
